id,created_at,text
1215394148972449792,2020-01-09 22:05:20,"El presidente del #PS, senador @alvaroelizalde, inaugura nuestros ""Diálogos Constitucionales"", organizado por @SenadoresPS, en el Congreso Nacional de Santiago. #ChileAprueba #NuevaConstitucion #ConvencionConstitucional. Sigue vía streaming https://t.co/DtZCpq4eIW https://t.co/7Qxs28uEnp"
1215244597753982976,2020-01-09 12:11:04,"Este jueves 9 de enero iniciamos nuestros ""Diálogos Constitucionales"" con el primer ciclo ""Género y Constitución"". Todas y todos invitados a partir de las 18:30 en el Congreso Nacional de Santiago #ChileAprueba #NuevaConstitución #ConvencionConstitucional https://t.co/rGwR5smDhr"
1213129561283743744,2020-01-03 16:06:40,"Los partidos de la Convergencia Progresista (#PS, @PPD_Chile y @PRadicalcl) iniciaron hoy el camino del comando por la opción ""apruebo"" en el plebiscito constitucional #ChileAprueba #NuevaConstitucionParaChile #ConvencionConstitucional https://t.co/4HykB3MzQT"
1211792244912656384,2019-12-30 23:32:39,"Esta tarde conmemoramos los 30 años de nuestra reunificación. En la oportunidad, se presentó el primer libro de una serie de publicaciones de ""Ediciones Socialistas"" #ActitudSocialista #30AñosUnidadSocialista https://t.co/ypUmFEZ07C"
1211642930311684097,2019-12-30 13:39:20,#PS lanza libro por los 30 años de su reunificación / vía @ElMercurio_cl https://t.co/t4xsyDVWoH
1211393781884432384,2019-12-29 21:09:18,"Este 29 de diciembre conmemoramos 30 años de nuestra reunificación, hecho de relevancia para el socialismo y la historia de nuestro país #ActitudSocialista ✊ https://t.co/UIf0E40mkp"
1210536749153300480,2019-12-27 12:23:46,"Respecto de la campaña para el plebiscito de abril, el presidente del #PS, @alvaroelizalde, asegura en @EmolTV que ""espero que exista capacidad de coordinación de todos quienes estamos por el apruebo, porque aquello va a permitir un mejor resultado"""
1210534157463502848,2019-12-27 12:13:28,"El presidente del #PS, @alvaroelizalde, asegura en @EmolTV que ""las declaraciones de Piñera fueron desafortunadas y lamentables. No dimensiona lo que está pasando en el país"" https://t.co/1Z5OWA0Tdv"
1210533268778565633,2019-12-27 12:09:56,"Sobre el proceso constituyente, el presidente del #PS, @alvaroelizalde, afirma en @EmolTV que ""espero que la UDI no logre secuestrar al resto de los partidos de Gobierno en la paridad de género. Cuestionar esto último da cuenta de no entender los tiempos que estamos viviendo"""
1210325898202951681,2019-12-26 22:25:55,"Todos por #Valparaíso.
 Se necesita urgente:
- Útiles de aseo para adultos y niños
 - Ropa interior nueva 
- Calzado en buen estado
 - Mascarillas 
Centro de acopio: Sede nacional #PS, París 869, jueves y viernes de 10:00 a 19:00 horas https://t.co/ZpRh2pwcAX"
1209460481523621889,2019-12-24 13:07:04,Las y los socialistas te deseamos felices fiestas #ActitudSocialista https://t.co/TrF2DUYIh0
1209217802248343553,2019-12-23 21:02:44,"El @iigualdad invita a ser parte de los equipos de trabajo que estarán desarrollando, durante las próximas semanas, una serie de propuestas de contenidos para la nueva Constitución.

📅Jueves 26 de diciembre
⌚18:00 horas
📍Vicuña Mackenna 207 https://t.co/DC9sQPYgpi"
1209192854972751872,2019-12-23 19:23:36,".@PsDireccionRM invita a dirigentes comunales y regionales al Taller de Planificación Política 2020. 
📅Sábado 28 de diciembre
 ⌚9:30 horas
📍Vicuña Mackenna 207 https://t.co/xOpQrw7lDC"
1208426467287326720,2019-12-21 16:38:15,Declaración pública: Partido Socialista exige renuncia del intendente Guevara ante descontrol policial #PS https://t.co/ZfHS2qfYs4
1208025171979898880,2019-12-20 14:03:39,"""Si no iniciábamos el proceso para una nueva Constitución a través de un acuerdo (del 15 de noviembre), las demás normas que se aprobaron ayer no hubiesen sido posibles"", afirma el presidente del #PS, senador @alvaroelizalde, en @24HorasTVN https://t.co/SEiG55Rue0"
1208023053608869891,2019-12-20 13:55:14,"El presidente del #PS, @alvaroelizalde, asegura en @24HorasTVN que en el Senado hay condiciones para aprobar la paridad de género en el proceso constituyente #NuevaConstitucionParaChile #ParidadAhoraYa https://t.co/ipBXwFbDHd"
1207739937812045824,2019-12-19 19:10:14,"El Senado aprobó esta tarde el proyecto de reforma que habilita el proceso constituyente. El presidente del #PS, @alvaroelizalde, dijo que hoy es un día histórico https://t.co/l3OhaS2hND"
1207698288058744833,2019-12-19 16:24:44,"Parte de la intervención del presidente del #PS, senador @alvaroelizalde, en la discusión del proyecto que habilita el proceso constituyente https://t.co/t3aSH6Q2q0"
1206638003982086144,2019-12-16 18:11:33,"Conoce cómo funciona el Protocolo contra la Violencia de Género, Acoso y Abuso Sexual del #PS #ActitudSocialista https://t.co/MhCgoqECN4"
1206600430333169665,2019-12-16 15:42:14,"Declaración pública del Partido Socialista de Chile sobre la consulta ciudadana municipal. ""Una manifestación de más de un millón de personas hace 60 días comenzó el proceso, y ayer una marcha cívica de más de 2 millones lo reforzó"" #PS https://t.co/UAu2i6kPdb"
1206239694171840513,2019-12-15 15:48:48,"Partido Socialista conforma Comisión contra la Violencia de Género, Acoso y Abuso Sexual #PS https://t.co/FLpsY4rLSn"
1205543898061430791,2019-12-13 17:43:57,Declaración pública del Partido Socialista de Chile respecto del informe de la misión de la Alta Comisionada de las Naciones Unidas para los Derechos Humanos #PS https://t.co/Z2S5CJcr0I
1205131415135768577,2019-12-12 14:24:54,"""La #AcusacionConstitucional no tiene que ver con trayectoria (del ex ministro Chadwick), sino con su conducta como autoridad a partir del 18 de octubre. Los juicios políticos están establecidos"", afirma @alvaroelizalde, presidente del #PS, en @Bienvenidos13, @canal13 https://t.co/DWzXpMPJzH"
1205106338130538496,2019-12-12 12:45:15,"A esta hora el presidente del #PS, @alvaroelizalde, participa en matinal @Bienvenidos13, de @canal13, donde se refiere a la aprobación de la #AcusacionConstitucional contra ex ministro Andrés Chadwick: ""El tiene responsabilidad política por violaciones a los DDHH"" https://t.co/zkir2wvb0d"
1204915495490613248,2019-12-12 00:06:55,Con votos de senadores del @PSChile se aprobó esta noche la acusación constitucional contra ex ministro Andrés Chadwick #PS https://t.co/9QY3MyQEpT
1204902404489195522,2019-12-11 23:14:53,#NoHayDerecho a que la policía abuse de ti. Cecilia es una de las miles de víctimas heridas con balines durante las manifestaciones sociales #DerechosHumanos #PS https://t.co/w3hk9twPdg
1204510266135851009,2019-12-10 21:16:40,#NoHayDerecho a ser torturada por decir lo que piensas. Karina es una de las cientos de mujeres víctimas de vejámenes durante las manifestaciones sociales #DiaDeLosDerechosHumanos #PS https://t.co/zzA3ggLkEg
1204179005676642305,2019-12-09 23:20:22,#NoHayDerecho a no poder expresar tu opinión. Diego es una de las miles de víctimas de la violenta represión durante manifestaciones sociales    #DerechosHumanos #PS https://t.co/CvXqkNGRxp
1204128646862114817,2019-12-09 20:00:15,#PS lanza campaña “No hay derecho” para sensibilizar sobre irrestricto respeto a los derechos humanos #NoHayDerecho #ActitudSocialista https://t.co/NoTYm1yL8U
1204073450932969472,2019-12-09 16:20:55,"Este mediodía el #PS, liderado por su presidente, senador @alvaroelizalde, lanzó la campaña ""No hay derecho"", en el marco del Día Internacional de los Derechos Humanos que se conmemora este martes 10 #NoHayDerecho #ActitudSocialista https://t.co/beDWnqcX02"
1203309657948852226,2019-12-07 13:45:53,"Con una masiva asistencia, el presidente del #PS, @alvaroelizalde,  inaugura a esta hora el seminario internacional ""Feminismo y Nueva Constitución"" organizado por @MujeresPS, @FESChile y el @iigualdad https://t.co/OkBMJbQWLb"
1202981368591896577,2019-12-06 16:01:23,"Declaración pública: oposición impulsará leyes para participación indígena, mujeres e independientes en Convención Constituyente https://t.co/XeoWYCWbcb"
1202950725141192704,2019-12-06 13:59:37,"Sobre dichos del presidente del Banco Central, el timonel del #PS, @alvaroelizalde, afirma que ""es fundamental llegar a un entendimiento que involucre una agenda social antiabusos que se haga cargo de la demanda ciudadana"" https://t.co/MGpGRNl4hD"
1202946003499921408,2019-12-06 13:40:51,".@alvaroelizalde, presidente del #PS, y polémica por himno de Carabineros en las calles: ""La Contraloría ha sido clara. Más que desfilar y cantar, me gustaría ver a Carabineros controlando la delincuencia"" https://t.co/PTuwLhyb5E"
1202942042738872320,2019-12-06 13:25:07,"Presidente del #PS, @alvaroelizalde, participa a esta hora en matinal @ContigoCHV, de @chilevision https://t.co/CZsGJDUDnJ"
1201846517696360448,2019-12-03 12:51:53,"En @Bienvenidos13, @alvaroelizalde asegura que ""el bono anunciado por el Presidente @sebastianpinera va en la lógica de reactivación, pero no da cuenta de la demanda social de fondo. Piñera no está convencido de la necesidad de cambios estructurales al modelo de desarrollo"". #PS https://t.co/1Rfv7khzgV"
1201842632412028930,2019-12-03 12:36:27,"“Debe crearse un plan nacional de protección al empleo, eso funcionó en el año 2009. El clima va a cambiar en la medida que se den respuestas sociales”, asegura @alvaroelizalde, presidente del #PS, en @Bienvenidos13 @canal13 https://t.co/e072KjVuqd"
1201837204256915456,2019-12-03 12:14:53,"Sobre medidas del Gobierno, @alvaroelizalde afirma en @Bienvenidos13 que “son valorables pero insuficientes. Los recursos frescos son menos que los dispuso el Gobierno para la crisis de 2009. Es necesario discutir nuestro sistema tributario para generar recursos permanentes” #PS https://t.co/f5cRqwxzLS"
1201832818512408578,2019-12-03 11:57:27,"“Es imprescindible reforzar iniciativas para proteger el empleo, porque en caso contrario vamos a tener un drama social adicional al que hemos visto estos días en las calles”, afirma el presidente del #PS,  @alvaroelizalde, en @Bienvenidos13 https://t.co/z3FNMPPLf0"
1200794852515991552,2019-11-30 15:12:57,"Presidente del #PS, @alvaroelizalde, y presidenta de @iigualdad, Clarisa Hardy, inauguran esta mañana Encuentro de Colaboradores/as para el Proceso Constituyente #NuevaConstitucionParaChile #NuevaConstitución #ActitudSocialista https://t.co/uSxSwn8ju8"
1200177722686889984,2019-11-28 22:20:41,"Presidente y secretario general del #PS, @alvaroelizalde y @santanderps, junto al senador @carlosmontestwt, encabezan reunión del Regional Metropolitano con direcciones comunales, concejales y consejeros regionales en nuestra sede de calle París #ActitudSocialista https://t.co/8f3ZBAOvDw"
1200038478827937793,2019-11-28 13:07:23,"""Condenamos la violencia sin ningún doble estándar, pero esto requiere medidas en todos los ámbitos, no sólo en seguridad, sino también en lo social"", afirma @alvaroelizalde, presidente del #PS, en @ContigoCHV https://t.co/Us5fTLoJkj"
1200033814183108608,2019-11-28 12:48:51,"""El Presidente Piñera trata de evadir y traspasar su responsabilidad al Congreso con proyectos de seguridad. La ley antiencapuchados criminaliza la manifestación social pacífica"", asegura el presidente del #PS, @alvaroelizalde, en @ContigoCHV https://t.co/eYYX6QmAZa"
1200028956008706048,2019-11-28 12:29:33,"A esta hora el presidente del #PS, senador @alvaroelizalde, participa en matinal @ContigoCHV, de @chilevision https://t.co/KafQuIreXG"
1199868722502160384,2019-11-28 01:52:50,"Presidente del #PS, @alvaroelizalde, y proyectos de seguridad anunciados por el Presidente Piñera: ""Condenamos de forma categórica la violencia, pero si el Gobierno se quiere lavar las manos y tirar la pelota al Congreso, está equivocando nuevamente la estrategia"" https://t.co/PgUpVlqKhX"
1199721718039887872,2019-11-27 16:08:41,Declaración pública de partidos políticos de oposición rechazando espiral de violencia irracional y violaciones a los derechos humanos #PS https://t.co/e2cxLbsxdr
1199436785106870272,2019-11-26 21:16:28,Declaración pública del Partido Socialista de Chile frente al informe de Human Rights Watch sobre graves violaciones a los derechos humanos en  nuestro país #PS. https://t.co/l5TcVYjzEn
1199391945438748673,2019-11-26 18:18:18,"Presidente del #PS, @alvaroelizalde, e informe de Human Rigths Watch que acusó graves violaciones a los derechos humanos en Chile https://t.co/oGBY7zMFGe"
1199326549645938688,2019-11-26 13:58:26,"Un #Chile más justo necesita un nuevo pacto social, y así lo proponemos con nuestra agenda contra las desigualdades y los abusos #ActitudSocialista #PS #NuevoPactoSocial https://t.co/VhcmOS5U6U"
1199291489152622597,2019-11-26 11:39:07,"""Lo que hemos generado es un tipo de sociedad que no considera un desarrollo inclusivo, lo que a su vez ha creado niveles de hastío y enojo que requieren una respuesta social urgente, que incluya sueldos y pensiones dignas"", afirma el pdte #PS, @alvaroelizalde, en @Bienvenidos13 https://t.co/ZHZnajpSwT"
1199289959632572416,2019-11-26 11:33:02,"Ahora en @Bienvenidos13, de @canal13, el presidente del #PS, @alvaroelizalde, conversa sobre el acuerdo por el proceso constituyente y las medidas que deberían responder a las demandas sociales https://t.co/02XrH8IPGh"
1199078252893089794,2019-11-25 21:31:47,"Es urgente impulsar medidas concretas y profundas que respondan la demanda ciudadana. Conoce la propuesta del #PS en materia de pensiones, contenida en nuestra agenda contra las desigualdades y los abusos #ActitudSocialista https://t.co/v2nr0OuJYA"
1198998591982972929,2019-11-25 16:15:15,El 25 de noviembre es el Día Internacional de la Eliminación de la Violencia contra las Mujeres. Sumémonos todos y todas a esta causa #diacontralaviolenciadegenero #ActitudSocialista https://t.co/gLoJGoWJSW
1198383106232860673,2019-11-23 23:29:32,"Propuesta de Convergencia Progresista, integrada por #PS @PPD_Chile y @PRadicalcl, para una mayor participación en el proceso constituyente por la #NuevaConstitucionParaChile https://t.co/gTD0BroWei"
1198263764484796416,2019-11-23 15:35:18,"Lamentamos comunicar el sensible fallecimiento de la madre de nuestro diputado y presidente de la @JS_Chile, @Juan_SantanaC, compañera Aurora Castillo Núñez. Nuestras más sinceras condolencias a toda su familia y amigos en estos momentos de dolor. Un abrazo fraterno"
1198015130077990915,2019-11-22 23:07:19,Esta tarde se constituyó la comisión técnica encargada de materializar e implementar el acuerdo por una #NuevaConstitucionParaChile. Por parte del #PS asistió @ALeverkuhn83 https://t.co/ZvMZvSn2Va
1197951713866469376,2019-11-22 18:55:20,Declaración pública del Partido Socialista de Chile en relación al rechazo del informe de Amnistía Internacional por parte del Gobierno y las FFAA https://t.co/lCrFKL7A4U
1197271076037910531,2019-11-20 21:50:43,La agenda social es urgente. Debemos impulsar medidas concretas que respondan la demanda ciudadana. Conoce nuestra propuesta en salud contenida en nuestra agenda contra las desigualdades y los abusos #PS #ActitudSocialista https://t.co/geyFBNrdtr
1196609357963808768,2019-11-19 02:01:17,Declaración pública de la Comisión Política del Partido Socialista de Chile #PS https://t.co/3V5hYa8FBl
1196595554798768128,2019-11-19 01:06:26,"Héctor Gómez, diputado y secretario de Relaciones Internacionales del @PSOE, celebra el acuerdo alcanzado en Chile para una #NuevaConstitución @PSOEInternacion #PS https://t.co/hBmPVU6BL6"
1196535241080528897,2019-11-18 21:06:46,"Presidente del #PS, @alvaroelizalde, y selección de candidatos para la Convención Constitucional #NuevaConstitución #NuevaConstitucionParaChile https://t.co/wSLjlEvCxE"
1196498068453183488,2019-11-18 18:39:04,Conoce un resumen de nuestra agenda social contra las desigualdades y los abusos que presentamos a fines de octubre. Contiene 17 propuestas concretas en diferentes ámbitos. Más información detallada en nuestra página web https://t.co/32gpJW4bs7 https://t.co/M4rLETkyJm
1196063425257988097,2019-11-17 13:51:57,"""Uno de los temas fundamentales son las pensiones. Nuestra propuesta es aumentar un 50% las PBS. También creemos que se debe avanzar en una fijación de precios de medicamentos y en transporte gratuito para adultos mayores"", afirma @alvaroelizalde en Mesa Central, de @T13. #PS https://t.co/4xjyn64aEA"
1196058070608166913,2019-11-17 13:30:40,"Presidente del #PS, @alvaroelizalde,  asegura en Mesa Central, de @T13, que ""hay temas pendientes que debemos asumir: una ambiciosa agenda antiabusos, porque hay una demanda social; una agenda que ponga fin a los privilegios de la política; y el cese a las violaciones de DDHH"""
1196054586118877185,2019-11-17 13:16:49,"""Más que el acuerdo entre partidos, aquí la protagonista fue la gente. Esto no habría sido posible si no fuera por un país que se movilizó en las calles exigiendo más democracia"", afirma @alvaroelizalde, presidente del #PS, en Mesa Central de @T13 https://t.co/7j7z1VhTBz"
1195800038347300865,2019-11-16 20:25:20,Declaración pública: Partido Socialista de Chile reitera petición de renuncia del general director de Carabineros y exige que ministro Blumel asuma su responsabilidad ante descontrol policial #PS https://t.co/UqBnuto0f4
1195731642654109696,2019-11-16 15:53:33,"El #PS reitera solicitud de renuncia al general director de Carabineros, Mario Rozas, por cuanto la institución ha sido incapaz de mantener el orden público sin violar los DDHH. No ha estado a la altura en el desarrollo de su labor en marco del Estado de Derecho #RenunciaRozas"
1195502549576699905,2019-11-16 00:43:13,"Palabras del presidente del #PS, @alvaroelizalde, tras acuerdo político para #NuevaConstitución.  #AsambleaConstituyente #NuevaConstitucionParaChile #ActitudSocialista https://t.co/cHmCWXGAA9"
1195468572052602883,2019-11-15 22:28:12,Declaración pública: Partido Socialista de Chile reafirma su compromiso con agenda contra las desigualdades y los abusos tras firma del “Acuerdo por la Paz y la Nueva Constitución” #PS #ActitudSocialista https://t.co/tw2FfPAWul
1195218078537338880,2019-11-15 05:52:50,"Acuerdo Por La Paz  Social y la Nueva Constitución que les permitirá a los chilenos y chilenas definir si quieren una #NuevaConstitución y a través de qué mecanismo, entre ellos la Convención Constitucional, cuyos miembros serán electos íntegramente #PS https://t.co/XtYwztRwlY"
1195021080513171456,2019-11-14 16:50:02,"""Los sectores más duros de la derecha se están imponiendo con una propuesta profundamente antidemocrática. Nosotros hemos propuesto que sea la ciudadanía la que decida a través de un plebiscito el mecanismo para elaborar una #NuevaConstitución"", señaló @alvaroelizalde, pdte #PS https://t.co/vO169te8iM"
1195012401101451264,2019-11-14 16:15:33,Declaración pública del Partido Socialista de Chile respecto de la forma y el mecanismo para elaborar una #NuevaConstitución  #PS https://t.co/iszoxmSn0S
1194981770976014339,2019-11-14 14:13:50,"""Para avanzar hacia nueva Constitución, no hay que temerle a la participación. Los socialistas estamos por Asamblea Constituyente que dé verdadero protagonismo a ciudadanos/as, pero finalmente son est@s los que deben decidir en plebiscito"", dijo @alvaroelizalde en @MuchoGustoMEGA https://t.co/EUqDfPnlOA"
1194949701965111296,2019-11-14 12:06:24,"Ahora en @MuchoGustoMEGA, el presidente del #PS, @alvaroelizalde, conversa sobre el mecanismo para elaborar una #NuevaConstitución https://t.co/ecv7prJxcj"
1194679903834296321,2019-11-13 18:14:19,El plebiscito es la forma para que el pueblo decida si quiere una Nueva Constitución y a través de qué mecanismo #PlebiscitoAhora #NuevaConstitución #PS #ActitudSocialista https://t.co/SSA1WJRuI2
1194609243837665282,2019-11-13 13:33:33,#PS presenta propuesta para Asamblea Constituyente / vía @ElMercurio_cl #NuevaConstitución #AsambleaConstituyente https://t.co/qpSBtjMTZE
1194348508314251264,2019-11-12 20:17:28,Declaración pública de partidos de oposición frente a los últimos acontecimientos que ha vivido el país #PS https://t.co/hcQ2SvfXvO
1194269009618907136,2019-11-12 15:01:34,"Para que los trabajadores puedan negociar en igualdad de condiciones, plebiscito para una #NuevaConstitución y para definir el mecanismo de su elaboración #PS #ActitudSocialista https://t.co/6QiuiBH2JA"
1194222881405898753,2019-11-12 11:58:17,Las apuestas de cada partido político para avanzar en una #NuevaConstitución. Acá 👇 la del #PS / vía @latercera https://t.co/98VRtbOdZH https://t.co/ypP3pla779
1194071233404506112,2019-11-12 01:55:41,"Constitucionalistas, académicos, parlamentarios, @iigualdad y parte de la Mesa Directiva del #PS se reunieron este lunes para analizar propuesta de plebiscito para una #NuevaConstitución y el mecanismo para elaborarla. #ActitudSocialista https://t.co/8U2l7jXwo6"
1193985838323044352,2019-11-11 20:16:21,"Presidente del #PS, senador @alvaroelizalde, y proceso para una #NuevaConstitución #ActitudSocialista https://t.co/0pB7pokP5s"
1193940884708085766,2019-11-11 17:17:43,"#Efeméride: Hace 36 años, Sebastián Acevedo Becerra dio su vida por sus hijos secuestrados por la CNI. Tras su sacrificio, se creó el Movimiento contra la Tortura ""Sebastián Acevedo"". Honor y Gloria https://t.co/1aqKZzzjIg"
1193663997700165634,2019-11-10 22:57:28,Declaración pública: Partido Socialista de Chile condena Golpe de Estado en Bolivia y exige nuevas elecciones #PS https://t.co/F9GlyNPrjT
1193556225583173633,2019-11-10 15:49:14,"Esta mañana el #PS exigió al ministro Blumel el cese inmediato del uso de balines. Además, junto con condenar toda forma de violencia, pidió la renuncia del general director de Carabineros, Mario Rozas. También insistió en la necesidad de un plebiscito para una #NuevaConstitución https://t.co/jAugAhBjJa"
1193219860593102848,2019-11-09 17:32:38,"Por pensiones dignas, plebiscito para una #NuevaConstitución #PS #ActitudSocialista https://t.co/gQKPufwFYe"
1192831247007059969,2019-11-08 15:48:25,"Para que la salud sea un derecho de tod@s, plebiscito para una #NuevaConstitución #PS #ActitudSocialista https://t.co/gHxvjqA9qO"
1192767815331336194,2019-11-08 11:36:22,"Carta de presidentes de partidos de oposición, entre ellos @alvaroelizalde, quienes rechazan toda forma de violencia, venga de donde venga, pero reiteran que única salida posible es un plebiscito para una #NuevaConstitución y resguardo de los DDHH https://t.co/ypDGZZ7geL"
1192518899893444613,2019-11-07 19:07:16,Declaración del Partido Socialista de Chile frente a la “agenda de seguridad” anunciada por el Presidente Sebastián Piñera #PS https://t.co/GAx9Ya6W5W
1192503321245949952,2019-11-07 18:05:22,"Saludamos el acuerdo de la Asamblea Extraordinaria de la @AChMChile, que señala la voluntad mayoritaria, de más de 170 alcaldes y alcaldesas, de realizar Consultas Ciudadanas Comunales en todo el país para preguntar a los vecinos y vecinas si quieren #NuevaConstitución https://t.co/iyWYY7oufn"
1192489157282664453,2019-11-07 17:09:05,"Presidente del #PS, @alvaroelizalde, rechaza medida de Piñera de convocar al COSENA en estos momentos y asegura que salida democrática es llamar a un plebiscito para una #NuevaConstitución https://t.co/o6E3XHNYLF"
1192213596517937154,2019-11-06 22:54:06,Que la gente decida. Así lo exigen en la calle miles de chilenos y chilenas. Plebiscito para una #NuevaConstitución #PS #ActitudSocialista https://t.co/CyQb1jKmur
1191715067559129088,2019-11-05 13:53:07,"Por más y mejores derechos, plebiscito para una #NuevaConstitución #PS #ActitudSocialista https://t.co/NXyQDqQisz"
1191457063525867521,2019-11-04 20:47:54,"#Efeméride: el 4 de noviembre de 1970, Salvador Allende Gossens asume como Presidente de la República. 49 años después, se vuelven a abrir las grandes alamedas https://t.co/IkEd3ENoO2"
1191424651265740800,2019-11-04 18:39:07,Necesitamos un nuevo marco de convivencia que represente a todos y todas. Plebiscito para una #NuevaConstitución #PS #ActitudSocialista https://t.co/AqHHdO0KPY
1191148006227292160,2019-11-04 00:19:49,"Establecer en qué sociedad vamos a vivir, con qué modelo, qué derechos se aseguran a las personas y cómo se exige cuenta al que gobierna, entre otros temas. Eso es posible con una nueva Constitución. Por eso, plebiscito para una #NuevaConstitución https://t.co/V9Jlab63ef"
1190998911617568768,2019-11-03 14:27:22,¿Por qué una #NuevaConstitución nacida en democracia? Conoce más en este documento elaborado por @iigualdad https://t.co/Kez68wxujQ
1190635726771294209,2019-11-02 14:24:12,"Presidentes del #PS, @alvaroelizalde; del @PPD_Chile, @HeraldoMunoz, y del @PRadicalcl, @MaldonadoCurti, entregan contrapropuesta a agenda social del Gobierno y exigen plebiscito para una #NuevaConstitución, como una forma de resolver la crisis social y política https://t.co/3BlL1kFz5J"
1190327126962196481,2019-11-01 17:57:56,"Entre todos seamos capaces de llevar adelante los cambios que millones de chilenos demandan en las calles. Por ti, por mí, por todos y todas, vamos por una #NuevaConstitución #PS #ActitudSocialista https://t.co/LjgjOczMIH"
1190039858187771904,2019-10-31 22:56:26,El plebiscito es el camino para avanzar hacia una #NuevaConstitución. Este es el momento de tener una verdadera democracia para todos y todas. #PS #ActitudSocialista https://t.co/oV2gY37X2r
1189964496149864449,2019-10-31 17:56:59,"""Le exigimos al Gobierno el total esclarecimiento para que se determinen las responsabilidades en las violaciones a los DDHH, que esperamos nunca más vuelven a acontecer en Chile"", afirmó el presidente del #PS, @alvaroelizalde, tras reunión en La Moneda https://t.co/5fA7HuQQwd"
1189961892304961536,2019-10-31 17:46:38,"""Hemos planteado 19 propuestas específicas en materia social. Creemos es necesario impulsar una agenda antiabuso que permita enfrentar con decisión la desigualdad. Además, insistimos en un plebiscito para una nueva Constitución, dijo @alvaroelizalde, tras reunión en La Moneda https://t.co/59PWF2VBnv"
1189958955323273216,2019-10-31 17:34:57,"Tras reunión en La Moneda, presidente del #PS, @alvaroelizalde, la calificó como insuficiente y aseguró que ""el Gobierno no dimensiona lo que está aconteciendo en el país"" https://t.co/kVn01llESf"
1189915216970211328,2019-10-31 14:41:09,"En este momento en La Moneda, nuestro presidente, @alvaroelizalde, presenta al ministro Blumel nuestra agenda social contra desigualdades y abusos, que contiene más de 15 propuestas concretas en diferentes ámbitos. Más detalles en nuestra página web https://t.co/32gpJW4bs7 https://t.co/iXsMIVyegt"
1189881850916999168,2019-10-31 12:28:34,"Presidente del #PS, @alvaroelizalde,  tras confirmar asistencia a La Moneda para reunirse con ministro Gonzalo Blumel https://t.co/ieSyCfcaz2"
1189634656716677120,2019-10-30 20:06:19,Plebiscito para una #NuevaConstitución https://t.co/kXpv5RgIcO
1189566252114726912,2019-10-30 15:34:30,"Presidente del #PS, @alvaroelizalde, sobre suspensión de #APEC y #COP25 https://t.co/4guEHFYN5h"
